"Module","Page","LocatorName","LocatorType","LocatorValue"
"Tgl","EducationCost","Tgl_EducationCost_Otherloanrequired_chk","xpath","""((//table[@class='verification-table'])[2]//input)[1]"""
"Tgl","EducationCost","Tgl_EducationCost_OtherloanValid_chk","xpath","""((//table[@class='verification-table'])[2]//input)[2]"""
"Tgl","UploadModal","Tgl_ChooseFile_txt","xpath","""//form[@id='tgl-upload-form']//input"""
"Tgl","UploadModal","Tgl_ModalUpload_btn","xpath","""//div[@class='modal-content-wrapper']//button[2]"""
"AppCenter","WelcomeCenter","AppCenter_TGLFunding_link","xpath","""//a[contains(text(),'funding')]"""
"AppCenter","TransitionalFundingPage","AppcenterDocumentationAppTaxReturnVerified_chk","xpath","""//tbody[@data-hook='tgl-documents']/tr[1]/td[2]/input"""
"AppCenter","TransitionalFundingPage","AppcenterDocumentationAppTaxReturnComment_txt","xpath","""//tbody[@data-hook='tgl-documents']/tr[1]/td[3]"""
"AppCenter","OnlineLogin","AppCenter_Login_LK","xpath","""//a[text()='Log in']"""
"AppCenter","TransitionalFundingPage","AppCenter_TGLDocuments_TB","xpath","""(//tbody[@data-hook='tgl-documents']//tr)"""
"AppCenter","TransitionalFundingPage","AppCenter_LogOut_LK","xpath","""//a[text()='Log out']"""
"Tgl","SearchPage","Tgl_PrivateLoan_Section","xpath","""(//div[@data-hook='private-loan']//table[@class='verification-table'])"""
"Tgl","SearchPage","Tgl_OtherLoan_Section","xpath","""(//div[@data-hook='other-loan']//table[@class='verification-table'])"""
"Tgl","SearchPage","Tgl_Savings_Section","xpath","""(//div[@data-hook='saving-section']//table[@class='verification-table'])"""
"Tgl","SearchPage","Tgl_Credit_Section","xpath","""(//div[@data-hook='credit-section']//table[@class='verification-table'])"""
"Tgl","SearchPage","Tgl_W2Income_Section","xpath","""(//div[@data-hook='w2-income-section']//table[@class='verification-table'])"""
"Tgl","SearchPage","Tgl_ParentTax_section","xpath","""(//div[@data-hook='parent-tax-section']//table[@class='verification-table'])"""
"Tgl","SearchPage","Tgl_ParentIncome_Section","xpath","""(//div[@data-hook='parent-income-section']//table[@class='verification-table'])"""
"Tgl","SearchPage","Tgl_ApplicantTax_Section","xpath","""(//div[@data-hook='applicant-tax-section']//table[@class='verification-table'])"""
"AppCenter","WelcomeCenter","AppCenter_TransitionalFunding_Lk","xpath","""//a[text()='Transitional Funding']"""
"AppCenter","WelcomeCenter","AppCenter_GoToAccountHome_Lk","xpath","""(//a[text()=' Go to account home'])[1]"""
"Tgl","SearchPage","Tgl_Clear_btn","xpath","""//button[text()='Clear']"""
"Tgl","Home_Page","Home_tgl_applicationyear","xpath","""//select[@class='tfa-input-date-select']/option"""
"Tgl","SearchPage","Tgl_ApplicantIncomplete_Lk","xpath","""((//tr[contains(.,'INCOMPLETE' ) or (contains(.,'COMPLETE')) and (contains(.,'APPLICANT'))])//td[2]/a)"""
"Tgl","SearchPage","Tgl_ApplicantValidMessage_Lk","xpath","""//div[contains(@class,'applicant-context-header')]"""
"IMPS","IMPSAdmissions","IMPS_TableRow_txt","xpath","""//tr[@class='tableRowOdd']"""
"Tgl","SearchDetailsPage","Tgl_TotalAwardSection_TB","xpath","""//div[@id='total-award-section']"""
"Tgl","SearchPage","Tgl_MoreSearchOptionsInputContainer_Content","xpath","""//div[@data-hook='extended-content']//input-container"""
"Tgl","SearchPage","Tgl_ColumnHeaders_TB","xpath","""//tr[@data-hook='column-headers']//th"""
"Tgl","SearchDetailsPage","Tgl_ApplicantNameHeading_txt","xpath","""//h2[@class='applicant-context-heading']/div"""
"Tgl","SearchPage","Tgl_SearchResultsName_TB","xpath","""//tbody[@data-hook='results']//tr/td[1]/a"""
"Tgl","SearchPage","Tgl_FirstRowFullName_TB","xpath","""//tbody[@data-hook='results']/tr[1]/td[1]/a"""
"Tgl","SearchPage","Tgl_SearchResultsTable_TB","xpath","""//th[contains(.,'Stage')]//ancestor::table"""
"Tgl","SearchPage","Tgl_DeadLineSelection_TB","xpath","""//div[@class='selectize-control multi']/div/div"""
"Tgl","SearchPage","Tgl_StatusSelection_TB","xpath","""//div[@class='selectize-input items not-full has-options has-items'])[2]/div"""
"Tgl","SearchPage","Tgl_InterviewDeadLineSize_DD","xpath","""//label[text()='Interview Deadline']/ancestor::tfa-input//following-sibling::div//descendant::div//div/div"""
"Tgl","SearchPage","Tgl_TGLStatusSize_DD","xpath","""//label[text()='TGL Status']/ancestor::tfa-input//following-sibling::div//descendant::div//div/div"""
"Tgl","SearchPage","Tgl_InterviewDeadLineSize1_DD","xpath","""//div[@class='selectize-dropdown-content']/div"""
"Tgl","SearchPage","Tgl_SearchResults_TB","xpath","""//tbody[@data-hook='results']//tr"""
